#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1341488 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=17244, tid=45924
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\AA Raka Sunan\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 27G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Fri Apr 10 22:50:46 2026 Malay Peninsula Standard Time elapsed time: 26505.263649 seconds (0d 7h 21m 45s)

---------------  T H R E A D  ---------------

Current thread (0x0000027dd3292aa0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=45924, stack(0x0000008d00b00000,0x0000008d00c00000) (1024K)]


Current CompileTask:
C2:26505264 176208       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState::doVisitDependencies (376 bytes)

Stack: [0x0000008d00b00000,0x0000008d00c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x1dfcb2]
V  [jvm.dll+0x2495b4]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.psi.KtLabelReferenceExpression                             : loaded 2 times (x 568B)
Class [Lorg.jetbrains.kotlin.psi.KtStatementExpression;                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.KotlinStubWithFqName                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.config.MavenComparableVersion$Item                         : loaded 2 times (x 70B)
Class com.google.common.io.LineReader                                                 : loaded 2 times (x 72B)
Class com.android.prefs.AndroidPathLocator                                            : loaded 2 times (x 73B)
Class [Lcom.android.tools.lint.model.LintModelModuleType;                             : loaded 2 times (x 69B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationFileAdapter$WhenMappings: loaded 2 times (x 71B)
Class com.android.tools.lint.model.LintModelJavaLibrary                               : loaded 2 times (x 70B)
Class kotlin.sequences.DropTakeSequence                                               : loaded 2 times (x 70B)
Class kotlin.io.TextStreamsKt                                                         : loaded 2 times (x 71B)
Class org.jetbrains.org.objectweb.asm.RecordComponentWriter                           : loaded 2 times (x 78B)
Class ijKotlinCoroutineJvmDebugInit1_3yze80el0rn76t3x3qj0p0s3z$_run_closure1          : loaded 2 times (x 139B)
Class org.gradle.kotlin.dsl.Accessors7cddnu26duc8nxp06w1clhaoeKt                      : loaded 2 times (x 71B)
Class com.google.common.reflect.Types$JavaVersion$4                                   : loaded 2 times (x 83B)
Class com.google.gson.internal.reflect.ReflectionHelper$RecordSupportedHelper         : loaded 2 times (x 78B)
Class com.android.builder.model.v2.models.ProjectGraph                                : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$EntryFactory$1                               : loaded 2 times (x 83B)
Class [Lcom.google.common.cache.RemovalListener;                                      : loaded 2 times (x 69B)
Class com.amazon.ion.system.IonTextWriterBuilder                                      : loaded 2 times (x 98B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1$1 : loaded 2 times (x 76B)
Class com.amazon.ion.impl._Private_LocalSymbolTableFactory                            : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService: loaded 2 times (x 77B)
Class com.google.wireless.android.sdk.stats.HeapReportEvent                           : loaded 2 times (x 199B)
Class com.google.wireless.android.sdk.stats.LiveLiteralsEvent                         : loaded 2 times (x 203B)
Class com.google.wireless.android.sdk.stats.MetaMetricsOrBuilder                      : loaded 2 times (x 70B)
Class [Lcom.android.tools.analytics.JournalingUsageTracker$State;                     : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.descriptors.TypeParameterDescriptor            : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.NameResolverImpl$WhenMappings: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaClass$methods$2: loaded 2 times (x 125B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.DeserializedPackageFragment: loaded 2 times (x 108B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaPackageScope$$Lambda$1: loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaPackageFragment: loaded 2 times (x 105B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$ContractOrBuilder            : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.protobuf.GeneratedMessageLite$ExtendableMessageOrBuilder: loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DescriptorVisibilities$3           : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.types.error.ErrorEntity                        : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.types.error.ErrorUtils                         : loaded 2 times (x 71B)
Class [Lkotlin.reflect.jvm.internal.impl.renderer.RenderingFormat;                    : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$1              : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.diagnostics.LightTreePositioningStrategiesKt               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.analysis.diagnostics.FirErrors                         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.KtFakeSourceElementKind$ScriptBaseClass                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.scripting.resolve.ScriptCompilationConfigurationWrapper$FromCompilationConfiguration: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.assignment.plugin.AssignmentConfigurationKeys              : loaded 2 times (x 71B)
Class kotlin.script.experimental.util.PropertiesCollection$Builder                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.scopes.FirScopeKt$getFunctions$1$1                     : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.fir.scopes.impl.FirFakeOverrideGenerator                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.dfa.FirLocalVariableAssignmentAnalyzer$Companion$MiniCfgBuilder: loaded 2 times (x 230B)
Class org.jetbrains.kotlin.types.TypeApproximatorConfiguration$TypeArgumentApproximationAfterCompletionInK2: loaded 2 times (x 86B)
Class org.jetbrains.kotlin.fir.resolve.inference.model.ConeArgumentConstraintPosition : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.ConstraintSystemCompletionMode: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.fir.resolve.transformers.LambdaArgumentEffectsTransformerKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.ResolutionMode$ReceiverResolution$Companion    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtImportDirectiveElementType            : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.fir.expressions.impl.FirFunctionCallImpl                   : loaded 2 times (x 199B)
Class org.jetbrains.kotlin.types.ConstantValueKind$Int                                : loaded 2 times (x 72B)
Class [Lcom.android.resources.NavigationState;                                        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.fir.java.enhancement.FirSignatureEnhancement$TypeInSignature: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.load.java.SpecialGenericSignatures$TypeSafeBarrierDescription: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.fir.java.declarations.FirJavaTypeParameter$BoundsEnhancementState$NotFinished$NotStarted: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.resolve.transformers.StatusComputationSession$StatusComputationStatus: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignature$1            : loaded 2 times (x 144B)
Class org.jetbrains.kotlin.fir.types.ConeTypeProjectionKt                             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.psi.stubs.KotlinImportAliasStub                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.resolve.TypeResolutionConfiguration                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.resolve.calls.tower.TowerGroupKind                     : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.resolve.transformers.plugin.AbstractFirSpecificAnnotationResolveTransformer: loaded 2 times (x 414B)
Class org.jetbrains.kotlin.fir.scopes.impl.FirDeclaredMemberScopeProviderKt           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.declarations.impl.FirRegularClassImpl                  : loaded 2 times (x 175B)
Class org.jetbrains.kotlin.name.JvmStandardClassIds$Java                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.load.java.JavaNullabilityAnnotationsStatus$Companion       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.util.NullableArrayMapAccessor                              : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.FirPrivateVisibleFromDifferentModuleExtension          : loaded 2 times (x 73B)
Class org.objectweb.asm.tree.Util                                                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$EnumEntryOrBuilder                       : loaded 2 times (x 70B)
Class kotlin.jvm.functions.Function18                                                 : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.CachesKt                                            : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.psi.KtSimpleNameStringTemplateEntry;                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.KotlinEnumEntrySuperclassReferenceExpressionStub : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtLiteralStringTemplateEntry                           : loaded 2 times (x 442B)
Class ijJvmDebugger1_8y5v1c7k9tgltjspgcir6uetj$_run_closure1$_closure2                : loaded 2 times (x 140B)
Class com.google.common.reflect.Types$JavaVersion$5                                   : loaded 2 times (x 71B)
Class [Lcom.google.common.reflect.Types$ClassOwnership;                               : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtLiteralStringTemplateEntry;                        : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$EntryFactory$2                               : loaded 2 times (x 83B)
Class com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory           : loaded 2 times (x 75B)
Class com.amazon.ion.impl.lite.IonNullLite                                            : loaded 2 times (x 175B)
Class org.jetbrains.plugins.gradle.model.DependencyAccessorsModel                     : loaded 2 times (x 70B)
Class [Lcom.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState;: loaded 2 times (x 69B)
Class gnu.trove.TObjectIntHashMap                                                     : loaded 2 times (x 109B)
Class org.gradle.api.internal.classpath.GlobalCacheRootsProvider                      : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.StudioProjectChange                       : loaded 2 times (x 195B)
Class com.google.wireless.android.sdk.stats.IntelliJNewUISwitchOrBuilder              : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.EmulatorUiEventOrBuilder                  : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.LintSession                               : loaded 2 times (x 221B)
Class com.google.common.collect.AbstractMapBasedMultimap$NavigableKeySet              : loaded 2 times (x 262B)
Class kotlin.reflect.jvm.internal.UtilKt                                              : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.BuiltinMethodsWithSpecialGenericSignature: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedSimpleFunctionDescriptor: loaded 2 times (x 213B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.KotlinClassFinderKt                : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.AbstractTypeParameterDescriptor$1: loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.builtins.BuiltInsPackageFragmentImpl$Companion: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.VersionRequirementTable$Companion: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.PreReleaseInfo: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.protobuf.SmallSortedMap$Entry                  : loaded 2 times (x 88B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ClassDeserializer$$Lambda$0: loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Package$1                    : loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DescriptorVisibilities$4           : loaded 2 times (x 76B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.CallableMemberDescriptor$Kind;   : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.types.checker.KotlinTypeRefinerKt              : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.ClassDescriptor                    : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.PackagePartProvider                : loaded 2 times (x 70B)
Class kotlin.TypeCastException                                                        : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.diagnostics.LightTreePositioningStrategies$FUN_INTERFACE$1 : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.diagnostics.LightTreePositioningStrategies$PARAMETER_DEFAULT_VALUE$1: loaded 2 times (x 74B)
Class com.google.common.collect.Cut$BelowAll                                          : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.fir.references.FirBackingFieldReference                    : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.resolve.calls.results.FlatSignature                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.KtFakeSourceElementKind$SamConversion                      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.resolve.transformers.WhenOnBooleanExhaustivenessChecker: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.resolve.inference.ConstraintSystemCompleter$PostponedAtomAnalyzer: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.ConstraintIncorporator$Context: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.resolve.BodyResolveComponentsKt                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.calls.ExpressionReceiverValue                  : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.fir.resolve.dfa.MutableFlow                                : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.utils.DFS$VisitedWithSet                                   : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.declarations.SimpleDeprecatedProvider                  : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.resolve.transformers.mpp.FirExpectActualMatchingContextImpl: loaded 2 times (x 526B)
Class org.jetbrains.kotlin.fir.deserialization.FirConstDeserializerKt                 : loaded 2 times (x 71B)
Class kotlinx.coroutines.internal.ResizableAtomicArray                                : loaded 2 times (x 72B)
Class com.android.ide.common.rendering.api.AttrResourceValue                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.declarations.Check                                     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.serialization.deserialization.ProtoEnumFlags$WhenMappings  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.declarations.FirDeclarationOrigin$Java$Library         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.java.enhancement.FirEmptyJavaAnnotationList            : loaded 2 times (x 222B)
Class org.jetbrains.kotlin.fir.scopes.ListStorageFirScope                             : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.fir.declarations.FirResolvedImport                         : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.fir.types.ConeDefinitelyNotNullType                        : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.fir.declarations.FirAnonymousFunction                      : loaded 2 times (x 227B)
Class org.jetbrains.kotlin.fir.declarations.FirDeclarationDataRegistry                : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.resolve.providers.FirSymbolNamesProviderWithoutCallables: loaded 2 times (x 82B)
Class org.jetbrains.kotlin.fir.resolve.FirJavaSyntheticNamesProvider                  : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.load.java.ReportLevel                                      : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.fir.types.ConeKotlinType                                   : loaded 2 times (x 75B)
Class kotlin.coroutines.jvm.internal.CompletedContinuation                            : loaded 2 times (x 75B)
Class kotlin.reflect.KMutableProperty$Setter                                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.lexer.KtTokens                                             : loaded 2 times (x 70B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSort                          : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.psi.psiUtil.PsiUtilsKt                                     : loaded 2 times (x 71B)
Class kotlin.jvm.functions.Function19                                                 : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.JvmClassName                       : loaded 2 times (x 75B)
Class [Lorg.jetbrains.kotlin.psi.KtClassLikeDeclaration;                              : loaded 2 times (x 69B)
Class org.objectweb.asm.tree.MethodInsnNode                                           : loaded 2 times (x 80B)
Class com.android.ide.common.gradle.Component$Companion                               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.cli.jvm.index.JvmDependenciesDynamicCompoundIndex          : loaded 2 times (x 77B)
Class com.android.prefs.Global                                                        : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.config.ReturnValueCheckerMode                              : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value$Type           : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.com.google.common.collect.AbstractIndexedListIterator      : loaded 2 times (x 96B)
Class com.google.common.collect.CollectCollectors                                     : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$EntryFactory$3                               : loaded 2 times (x 83B)
Class com.google.common.base.Ticker$1                                                 : loaded 2 times (x 72B)
Class com.google.gson.internal.bind.NumberTypeAdapter                                 : loaded 2 times (x 74B)
Class com.amazon.ion.impl.lite.IonClobLite                                            : loaded 2 times (x 220B)
Class com.amazon.ion.impl._Private_ValueFactory                                       : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$1                  : loaded 2 times (x 82B)
Class [Lcom.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode; : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModel                    : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyDownloadPolicyModel.GradleDependencyDownloadPolicy: loaded 2 times (x 70B)
Class org.gradle.tooling.model.BuildIdentifier                                        : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.LiveEditEvent                             : loaded 2 times (x 209B)
Class com.google.wireless.android.sdk.stats.FirebaseManagementEvent                   : loaded 2 times (x 202B)
Class com.google.wireless.android.sdk.stats.KotlinSupportDeclined                     : loaded 2 times (x 195B)
Class com.google.wireless.android.sdk.stats.ProjectViewSelectionChangeEvent           : loaded 2 times (x 197B)
Class com.google.wireless.android.sdk.stats.RenderToolEventOrBuilder                  : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.AdbServerStatusOrBuilder                  : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.DeclarativeWatchFaceEventOrBuilder        : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.EmulatorPerformanceStatsOrBuilder         : loaded 2 times (x 70B)
Class [Lcom.android.tools.analytics.Environment$SystemProperty;                       : loaded 2 times (x 69B)
Class com.android.tools.analytics.AnalyticsSettings                                   : loaded 2 times (x 71B)
Class com.google.protobuf.Descriptors$Descriptor                                      : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.calls.CallerImpl                                    : loaded 2 times (x 85B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.AbstractTypeParameterDescriptor$2: loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedTypeParameterDescriptor: loaded 2 times (x 124B)
Class kotlin.reflect.jvm.internal.impl.types.FlexibleType                             : loaded 2 times (x 90B)
Class [Lkotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$QualifiedNameTable$QualifiedName$Kind;: loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedMemberScope: loaded 2 times (x 102B)
Class [Lkotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Class$Kind;                : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.AbstractScopeAdapter            : loaded 2 times (x 93B)
Class kotlin.reflect.jvm.internal.impl.metadata.builtins.BuiltInsProtoBuf             : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$JvmPropertySignature  : loaded 2 times (x 98B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$FunctionOrBuilder            : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.types.TypeAttributes$Companion                 : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DescriptorVisibilities$5           : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.descriptors.Visibilities$PrivateToThis         : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.AbstractBinaryClassAnnotationLoader$Companion: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.builtins.ReflectionTypes$ClassLookup           : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.SupertypeLoopChecker               : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.resolve.sam.SamConversionResolverImpl          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$TYPE_PARAMETERS_LIST$1   : loaded 2 times (x 74B)
Class kotlin.script.experimental.api.ErrorHandlingKt                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.scripting.definitions.ScriptDefinition$Companion$getDefault$1: loaded 2 times (x 115B)
Class org.jetbrains.kotlin.KtFakeSourceElementKind$ImplicitUnit$ForEmptyLambda        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.types.AbstractTypeChecker$WhenMappings                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.declarations.impl.FirConstructedClassTypeParameterRefImpl: loaded 2 times (x 97B)
Class org.jetbrains.kotlin.fir.resolve.calls.candidate.CallKind$Function              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter$Variance$1                 : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.resolve.transformers.contracts.FirAbstractContractResolveTransformerDispatcher: loaded 2 times (x 484B)
Class org.jetbrains.kotlin.fir.expressions.FirQualifiedAccessExpression               : loaded 2 times (x 154B)
Class org.jetbrains.kotlin.load.java.structure.JavaAnnotationOwner                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.expressions.builder.FirExpressionStubBuilder           : loaded 2 times (x 76B)
Class com.android.resources.TouchScreen                                               : loaded 2 times (x 86B)
Class com.android.ide.common.rendering.api.ResourceValue                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.declarations.builder.FirVariableBuilder                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.java.structure.JavaConstructor                        : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Expression$ConstantValue;              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect                                   : loaded 2 times (x 115B)
Class [Lorg.jetbrains.kotlin.fir.java.FirJavaTypeConversionMode;                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.fir.types.FunctionalTypeUtilsKt                            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.parsing.KotlinParsing$2                                    : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.fir.extensions.FirSupertypeGenerationExtensionKt           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.mpp.ValueParameterSymbolMarker                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.util.MultimapKt                                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirAbstractBodyResolveTransformer: loaded 2 times (x 403B)
Class org.jetbrains.kotlin.fir.types.FirUserTypeRef                                   : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.utils.SortUtilsKt$topologicalSort$1                        : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.declarations.FirSimpleFunction                         : loaded 2 times (x 219B)
Class org.jetbrains.kotlin.fir.java.enhancement.EnhancedForWarningConeSubstitutor     : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$NotValue                   : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.fir.scopes.impl.FirDynamicMembersStorage$special$$inlined$createCache$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.fir.caches.FirCache                                        : loaded 2 times (x 74B)
